   0.0 TEL | Telepresence 0.88 launched at Sat May 26 19:52:07 2018
   3.5 TEL | END SPAN remote.py:82(get_deployment_json)    0.2s
   3.5 TEL | Searching for Telepresence pod:
   3.5 TEL |   with name hello-flask-*
   3.5 TEL |   with labels {'app': 'hello-flask', 'deployment': 'hello-flask-1', 'deploymentconfig': 'hello-flask', 'telepresence': 'ec5081e6-9698-4966-804d-70576ec12083'}
   3.5 TEL |   with namespace myproject
   3.5 TEL | [14] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod -o json --export --selector=telepresence=ec5081e6-9698-4966-804d-70576ec12083
   3.7 TEL | Checking hello-flask-1-cngnw
   3.7 TEL | Looks like we've found our pod!
   3.7 TEL | BEGIN SPAN remote.py:122(wait_for_pod)
   3.7 TEL | [15] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   4.1 TEL | [16] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   4.6 TEL | [17] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   5.0 TEL | [18] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   5.4 TEL | [19] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   5.9 TEL | [20] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   6.3 TEL | [21] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   6.8 TEL | [22] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   7.2 TEL | [23] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   7.6 TEL | [24] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   8.1 TEL | [25] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   8.5 TEL | [26] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   9.0 TEL | [27] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   9.4 TEL | [28] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
   9.6 TEL | [28] exit 1 in 0.18 secs.
   9.8 TEL | [29] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  10.0 TEL | [29] exit 1 in 0.18 secs.
  10.3 TEL | [30] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  10.5 TEL | [30] exit 1 in 0.18 secs.
  10.7 TEL | [31] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  10.9 TEL | [31] exit 1 in 0.18 secs.
  11.1 TEL | [32] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  11.3 TEL | [32] exit 1 in 0.18 secs.
  11.6 TEL | [33] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  11.7 TEL | [33] exit 1 in 0.18 secs.
  12.0 TEL | [34] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  12.2 TEL | [34] exit 1 in 0.18 secs.
  12.4 TEL | [35] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  12.6 TEL | [35] exit 1 in 0.18 secs.
  12.9 TEL | [36] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  13.0 TEL | [36] exit 1 in 0.18 secs.
  13.3 TEL | [37] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  13.5 TEL | [37] exit 1 in 0.18 secs.
  13.7 TEL | [38] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  13.9 TEL | [38] exit 1 in 0.18 secs.
  14.2 TEL | [39] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  14.4 TEL | [39] exit 1 in 0.19 secs.
  14.6 TEL | [40] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  14.8 TEL | [40] exit 1 in 0.19 secs.
  15.1 TEL | [41] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  15.2 TEL | [41] exit 1 in 0.18 secs.
  15.5 TEL | [42] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  15.7 TEL | [42] exit 1 in 0.19 secs.
  15.9 TEL | [43] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  16.1 TEL | [43] exit 1 in 0.17 secs.
  16.4 TEL | [44] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  16.6 TEL | [44] exit 1 in 0.19 secs.
  16.9 TEL | [45] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  17.1 TEL | [45] exit 1 in 0.18 secs.
  17.4 TEL | [46] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  17.5 TEL | [46] exit 1 in 0.18 secs.
  17.8 TEL | [47] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  18.0 TEL | [47] exit 1 in 0.19 secs.
  18.2 TEL | [48] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  18.4 TEL | [48] exit 1 in 0.19 secs.
  18.7 TEL | [49] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  18.9 TEL | [49] exit 1 in 0.18 secs.
  19.1 TEL | [50] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  19.3 TEL | [50] exit 1 in 0.17 secs.
  19.5 TEL | [51] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  19.7 TEL | [51] exit 1 in 0.18 secs.
  20.0 TEL | [52] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  20.2 TEL | [52] exit 1 in 0.18 secs.
  20.4 TEL | [53] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  20.6 TEL | [53] exit 1 in 0.19 secs.
  20.9 TEL | [54] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  21.0 TEL | [54] exit 1 in 0.17 secs.
  21.3 TEL | [55] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  21.5 TEL | [55] exit 1 in 0.18 secs.
  21.7 TEL | [56] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  21.9 TEL | [56] exit 1 in 0.18 secs.
  22.2 TEL | [57] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  22.3 TEL | [57] exit 1 in 0.18 secs.
  22.6 TEL | [58] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  22.8 TEL | [58] exit 1 in 0.17 secs.
  23.0 TEL | [59] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  23.2 TEL | [59] exit 1 in 0.17 secs.
  23.4 TEL | [60] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  23.6 TEL | [60] exit 1 in 0.19 secs.
  23.9 TEL | [61] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  24.1 TEL | [61] exit 1 in 0.18 secs.
  24.3 TEL | [62] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  24.5 TEL | [62] exit 1 in 0.20 secs.
  24.8 TEL | [63] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  25.0 TEL | [63] exit 1 in 0.19 secs.
  25.2 TEL | [64] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  25.4 TEL | [64] exit 1 in 0.18 secs.
  25.7 TEL | [65] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  25.8 TEL | [65] exit 1 in 0.19 secs.
  26.1 TEL | [66] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  26.3 TEL | [66] exit 1 in 0.18 secs.
  26.5 TEL | [67] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  26.7 TEL | [67] exit 1 in 0.19 secs.
  27.0 TEL | [68] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  27.2 TEL | [68] exit 1 in 0.18 secs.
  27.4 TEL | [69] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  27.6 TEL | [69] exit 1 in 0.19 secs.
  27.8 TEL | [70] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  28.0 TEL | [70] exit 1 in 0.20 secs.
  28.3 TEL | [71] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  28.5 TEL | [71] exit 1 in 0.18 secs.
  28.7 TEL | [72] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  28.9 TEL | [72] exit 1 in 0.18 secs.
  29.2 TEL | [73] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  29.4 TEL | [73] exit 1 in 0.19 secs.
  29.6 TEL | [74] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  29.8 TEL | [74] exit 1 in 0.18 secs.
  30.0 TEL | [75] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  30.2 TEL | [75] exit 1 in 0.18 secs.
  30.5 TEL | [76] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  30.7 TEL | [76] exit 1 in 0.18 secs.
  30.9 TEL | [77] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  31.1 TEL | [77] exit 1 in 0.18 secs.
  31.3 TEL | [78] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  31.5 TEL | [78] exit 1 in 0.17 secs.
  31.8 TEL | [79] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  31.9 TEL | [79] exit 1 in 0.18 secs.
  32.2 TEL | [80] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  32.4 TEL | [80] exit 1 in 0.18 secs.
  32.6 TEL | [81] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  32.8 TEL | [81] exit 1 in 0.18 secs.
  33.1 TEL | [82] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  33.2 TEL | [82] exit 1 in 0.17 secs.
  33.5 TEL | [83] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  33.7 TEL | [83] exit 1 in 0.18 secs.
  33.9 TEL | [84] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  34.1 TEL | [84] exit 1 in 0.18 secs.
  34.4 TEL | [85] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  34.5 TEL | [85] exit 1 in 0.18 secs.
  34.8 TEL | [86] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  35.0 TEL | [86] exit 1 in 0.18 secs.
  35.2 TEL | [87] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  35.4 TEL | [87] exit 1 in 0.19 secs.
  35.7 TEL | [88] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  35.9 TEL | [88] exit 1 in 0.18 secs.
  36.1 TEL | [89] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  36.3 TEL | [89] exit 1 in 0.18 secs.
  36.5 TEL | [90] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  36.7 TEL | [90] exit 1 in 0.18 secs.
  37.0 TEL | [91] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  37.1 TEL | [91] exit 1 in 0.18 secs.
  37.4 TEL | [92] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  37.6 TEL | [92] exit 1 in 0.17 secs.
  37.9 TEL | [93] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  38.1 TEL | [93] exit 1 in 0.18 secs.
  38.4 TEL | [94] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  38.5 TEL | [94] exit 1 in 0.18 secs.
  38.8 TEL | [95] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  39.0 TEL | [95] exit 1 in 0.18 secs.
  39.2 TEL | [96] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  39.4 TEL | [96] exit 1 in 0.18 secs.
  39.6 TEL | [97] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  39.8 TEL | [97] exit 1 in 0.17 secs.
  40.1 TEL | [98] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  40.3 TEL | [98] exit 1 in 0.17 secs.
  40.5 TEL | [99] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  40.7 TEL | [99] exit 1 in 0.18 secs.
  40.9 TEL | [100] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  41.1 TEL | [100] exit 1 in 0.18 secs.
  41.4 TEL | [101] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  41.5 TEL | [101] exit 1 in 0.18 secs.
  41.8 TEL | [102] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  42.0 TEL | [102] exit 1 in 0.18 secs.
  42.2 TEL | [103] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  42.4 TEL | [103] exit 1 in 0.17 secs.
  42.8 TEL | [104] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  42.9 TEL | [104] exit 1 in 0.18 secs.
  43.2 TEL | [105] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  43.4 TEL | [105] exit 1 in 0.17 secs.
  43.6 TEL | [106] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  43.8 TEL | [106] exit 1 in 0.17 secs.
  44.0 TEL | [107] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  44.2 TEL | [107] exit 1 in 0.17 secs.
  44.5 TEL | [108] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  44.6 TEL | [108] exit 1 in 0.17 secs.
  44.9 TEL | [109] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  45.1 TEL | [109] exit 1 in 0.18 secs.
  45.3 TEL | [110] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  45.5 TEL | [110] exit 1 in 0.18 secs.
  45.8 TEL | [111] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  45.9 TEL | [111] exit 1 in 0.18 secs.
  46.2 TEL | [112] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  46.4 TEL | [112] exit 1 in 0.18 secs.
  46.6 TEL | [113] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  46.8 TEL | [113] exit 1 in 0.18 secs.
  47.0 TEL | [114] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  47.2 TEL | [114] exit 1 in 0.17 secs.
  47.5 TEL | [115] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  47.6 TEL | [115] exit 1 in 0.17 secs.
  47.9 TEL | [116] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  48.1 TEL | [116] exit 1 in 0.19 secs.
  48.3 TEL | [117] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  48.5 TEL | [117] exit 1 in 0.19 secs.
  48.8 TEL | [118] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  49.0 TEL | [118] exit 1 in 0.18 secs.
  49.2 TEL | [119] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  49.4 TEL | [119] exit 1 in 0.18 secs.
  49.8 TEL | [120] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  49.9 TEL | [120] exit 1 in 0.17 secs.
  50.2 TEL | [121] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  50.4 TEL | [121] exit 1 in 0.17 secs.
  50.6 TEL | [122] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  50.8 TEL | [122] exit 1 in 0.18 secs.
  51.1 TEL | [123] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  51.3 TEL | [123] exit 1 in 0.18 secs.
  51.6 TEL | [124] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  51.8 TEL | [124] exit 1 in 0.17 secs.
  52.0 TEL | [125] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  52.2 TEL | [125] exit 1 in 0.18 secs.
  52.4 TEL | [126] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  52.6 TEL | [126] exit 1 in 0.19 secs.
  52.9 TEL | [127] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  53.1 TEL | [127] exit 1 in 0.18 secs.
  53.3 TEL | [128] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  53.5 TEL | [128] exit 1 in 0.18 secs.
  53.8 TEL | [129] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  54.0 TEL | [129] exit 1 in 0.20 secs.
  54.2 TEL | [130] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  54.4 TEL | [130] exit 1 in 0.20 secs.
  54.7 TEL | [131] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  54.8 TEL | [131] exit 1 in 0.17 secs.
  55.1 TEL | [132] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  55.3 TEL | [132] exit 1 in 0.19 secs.
  55.5 TEL | [133] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  55.7 TEL | [133] exit 1 in 0.18 secs.
  56.0 TEL | [134] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  56.1 TEL | [134] exit 1 in 0.18 secs.
  56.4 TEL | [135] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  56.6 TEL | [135] exit 1 in 0.18 secs.
  56.8 TEL | [136] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  57.0 TEL | [136] exit 1 in 0.18 secs.
  57.3 TEL | [137] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  57.5 TEL | [137] exit 1 in 0.19 secs.
  57.7 TEL | [138] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  57.9 TEL | [138] exit 1 in 0.20 secs.
  58.3 TEL | [139] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  58.5 TEL | [139] exit 1 in 0.18 secs.
  58.7 TEL | [140] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  58.9 TEL | [140] exit 1 in 0.20 secs.
  59.2 TEL | [141] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  59.3 TEL | [141] exit 1 in 0.19 secs.
  59.6 TEL | [142] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  59.8 TEL | [142] exit 1 in 0.18 secs.
  60.0 TEL | [143] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  60.2 TEL | [143] exit 1 in 0.17 secs.
  60.5 TEL | [144] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  60.6 TEL | [144] exit 1 in 0.17 secs.
  60.9 TEL | [145] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  61.1 TEL | [145] exit 1 in 0.17 secs.
  61.3 TEL | [146] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  61.5 TEL | [146] exit 1 in 0.18 secs.
  61.7 TEL | [147] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  61.9 TEL | [147] exit 1 in 0.18 secs.
  62.2 TEL | [148] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  62.4 TEL | [148] exit 1 in 0.18 secs.
  62.6 TEL | [149] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  62.8 TEL | [149] exit 1 in 0.18 secs.
  63.0 TEL | [150] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  63.2 TEL | [150] exit 1 in 0.19 secs.
  63.5 TEL | [151] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  63.8 TEL | [151] exit 1 in 0.29 secs.
  64.0 TEL | [152] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  64.2 TEL | [152] exit 1 in 0.18 secs.
